"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","dff","dropout_rate","head_dim","learning_rate","n_heads","n_layers","window_size","epoch/epoch","epoch/learning_rate","epoch/loss","epoch/r_square","epoch/val_loss","epoch/val_r_square"
"drawn-sweep-8","finished","-","cridonoso","","2023-06-05T18:26:18.000Z","110735","hvmpmcr4","2500","64","0.395530699367861","64","0.00001","4","1","200","140","0.000009999999747378752","0.08147996664047241","0.7209756374359131","0.0810910239815712","0.7123377323150635"
"atomic-sweep-29","finished","-","cridonoso","","2023-06-07T11:52:49.000Z","137910","u9aqay8r","2500","16","0.2511840171549925","64","0.001","4","1","200","177","0.000009999999747378752","0.08424073457717896","0.7177858352661133","0.08131276071071625","0.7178665995597839"
"proud-sweep-5","finished","-","cridonoso","","2023-06-04T06:39:31.000Z","102951","u9aqay8r","2500","16","0.12709466772005062","64","0.00001","4","1","200","132","0.000009999999747378752","0.08505839109420776","0.7036377191543579","0.08218979090452194","0.708249568939209"
"treasured-sweep-4","finished","-","cridonoso","","2023-06-03T22:33:01.000Z","79714","hvmpmcr4","2500","32","0.42726364655113896","64","0.00001","4","1","200","101","0.000009999999747378752","0.08395583927631378","0.7217748165130615","0.08228769898414612","0.7189285755157471"
"vibrant-sweep-30","finished","-","cridonoso","","2023-06-09T02:11:25.000Z","77978","u9aqay8r","2500","128","0.008161764068604804","64","0.0001","4","1","200","97","0.000009999999747378752","0.08551761507987976","0.7095761299133301","0.08247115463018417","0.7118691205978394"
"rural-sweep-10","finished","-","cridonoso","","2023-06-07T15:37:20.000Z","137985","hvmpmcr4","2500","128","0.4796341410435633","64","0.00001","4","1","200","171","0.000009999999747378752","0.08745530992746353","0.7180179357528687","0.08256906270980835","0.7179785966873169"
"restful-sweep-12","finished","-","cridonoso","","2023-06-05T18:07:03.000Z","65885","u9aqay8r","2500","32","0.27246698473063624","64","0.001","4","1","200","84","0.000009999999747378752","0.08969240635633469","0.7090232372283936","0.08293147385120392","0.7059910297393799"
"blooming-sweep-9","finished","-","cridonoso","","2023-06-07T01:11:57.000Z","51921","hvmpmcr4","2500","64","0.4844168954200384","64","0.00001","4","1","200","65","0.000009999999747378752","0.08895759284496307","0.6982262134552002","0.08302485942840576","0.7006458044052124"
"giddy-sweep-4","finished","-","cridonoso","","2023-06-03T15:10:28.000Z","55740","u9aqay8r","2500","32","0.17504290447141013","64","0.00001","4","1","200","71","0.000009999999747378752","0.08621653914451599","0.7148119211196899","0.0834028422832489","0.7094271183013916"
"flowing-sweep-18","finished","-","cridonoso","","2023-06-10T05:18:29.000Z","52813","hvmpmcr4","2500","32","0.313159930025315","64","0.001","4","2","200","40","0.000009999999747378752","0.09106499701738358","0.6911492347717285","0.08383573591709137","0.6992639303207397"
"playful-sweep-4","finished","-","cridonoso","","2023-06-02T22:11:28.000Z","65577","q1ntly1t","2500","128","0.440582843786731","32","0.001","4","1","200","129","0.000009999999747378752","0.08559589833021164","0.7018799185752869","0.08443889766931534","0.7056734561920166"
"fancy-sweep-20","finished","-","cridonoso","","2023-06-05T19:03:29.000Z","59590","q1ntly1t","2500","128","0.3507562882084002","32","0.01","4","1","200","117","0.000009999999747378752","0.09147454798221588","0.6842800378799438","0.08487023413181305","0.6976848840713501"
"snowy-sweep-7","finished","-","cridonoso","","2023-06-04T02:18:26.000Z","68026","q1ntly1t","2500","128","0.14277331731978193","32","0.001","4","1","200","134","0.000009999999747378752","0.08609513938426971","0.6983147859573364","0.08560281991958618","0.7023264169692993"
"iconic-sweep-14","failed","-","cridonoso","","2023-06-09T10:19:29.000Z","38478","hvmpmcr4","2500","16","0.01714916846602149","64","0.00001","4","2","200","29","0.000009999999747378752","0.09557896852493286","0.6666618585586548","0.08730574697256088","0.6821012496948242"
"blooming-sweep-3","finished","-","cridonoso","","2023-06-02T15:27:54.000Z","24208","q1ntly1t","2500","128","0.3602487025166544","16","0.01","4","1","200","70","0.000009999999747378752","0.09107241779565813","0.6758818626403809","0.0873570442199707","0.6811493635177612"
"gentle-sweep-3","finished","-","cridonoso","","2023-06-02T14:17:50.000Z","116106","hvmpmcr4","2500","32","0.416681908368501","64","0.0001","2","1","200","279","0.000009999999747378752","0.0807972177863121","0.699657142162323","0.08743971586227417","0.6841176748275757"
"polished-sweep-24","finished","-","cridonoso","","2023-06-06T18:18:30.000Z","69007","q1ntly1t","2500","16","0.4626362186867206","64","0.01","4","2","200","53","0.000009999999747378752","0.08695267140865326","0.683256208896637","0.08802340924739838","0.6793617606163025"
"polished-sweep-6","finished","-","cridonoso","","2023-06-05T00:16:29.000Z","37687","hvmpmcr4","2500","64","0.4963915086240714","64","0.00001","2","1","200","89","0.000009999999747378752","0.08932537585496902","0.6595504283905029","0.08808240294456482","0.6680594682693481"
"jumping-sweep-16","failed","-","cridonoso","","2023-06-09T22:11:46.000Z","23440","hvmpmcr4","2500","32","0.2690125492553216","64","0.01","4","1","200","29","0.000009999999747378752","0.09169596433639526","0.6677800416946411","0.08816822618246078","0.6729089021682739"
"denim-sweep-3","finished","-","cridonoso","","2023-06-02T20:27:35.000Z","67368","u9aqay8r","2500","32","0.3057856135042982","64","0.00001","4","1","200","86","0.000009999999747378752","0.0882868766784668","0.6867223381996155","0.08882167935371399","0.6771901845932007"
"fragrant-sweep-1","finished","-","cridonoso","","2023-06-01T13:06:05.000Z","68208","hvmpmcr4","2500","64","0.12277583459232903","32","0.01","4","2","200","80","0.000009999999747378752","0.0927950069308281","0.639115035533905","0.08964294195175171","0.6584336757659912"
"radiant-sweep-8","failed","-","cridonoso","","2023-06-04T21:12:14.000Z","15253","q1ntly1t","2500","128","0.3284349152526473","32","0.001","4","1","200","29","0.000009999999747378752","0.08555111289024353","0.6702035665512085","0.0907732918858528","0.6607208251953125"
"hopeful-sweep-32","failed","-","cridonoso","","2023-06-08T05:28:44.000Z","14865","q1ntly1t","2500","16","0.19622785107011065","32","0.01","4","1","200","29","0.000009999999747378752","0.09598488360643388","0.6467336416244507","0.09091559797525406","0.6501562595367432"
"sweepy-sweep-31","failed","-","cridonoso","","2023-06-08T01:21:27.000Z","14819","q1ntly1t","2500","16","0.12240878233483247","32","0.0001","4","1","200","29","0.000009999999747378752","0.09454920142889024","0.625906229019165","0.09234947711229324","0.6364437341690063"
"golden-sweep-38","failed","-","cridonoso","","2023-06-08T14:35:34.000Z","24178","q1ntly1t","2500","128","0.23110841273303856","64","0.00001","4","1","200","29","0.000009999999747378752","0.10025998950004578","0.6371504664421082","0.09235144406557085","0.6462016105651855"
"vivid-sweep-9","failed","-","cridonoso","","2023-06-05T01:26:29.000Z","12536","q1ntly1t","2500","32","0.4279019049011496","64","0.00001","2","1","200","29","0.000009999999747378752","0.09322760999202728","0.6169717311859131","0.09264146536588667","0.6343057751655579"
"scarlet-sweep-1","finished","-","cridonoso","","2023-06-01T13:06:08.000Z","31738","q1ntly1t","2500","128","0.3757796812122016","16","0.01","2","1","200","165","0.000009999999747378752","0.09685058891773224","0.6215512752532959","0.0929364264011383","0.6369422674179077"
"visionary-sweep-25","finished","-","cridonoso","","2023-06-07T13:28:46.000Z","24643","q1ntly1t","2500","16","0.14394647444559144","32","0.001","4","1","200","49","0.000009999999747378752","0.09110673516988754","0.6365497708320618","0.0929628536105156","0.635016679763794"
"lyric-sweep-2","finished","-","cridonoso","","2023-06-02T08:03:07.000Z","22478","hvmpmcr4","2500","16","0.31707729747677704","16","0.0001","2","1","200","123","0.000009999999747378752","0.09200892597436904","0.6357142329216003","0.09324666112661362","0.633017897605896"
"upbeat-sweep-5","finished","-","cridonoso","","2023-06-03T16:24:37.000Z","28762","q1ntly1t","2500","128","0.4863292871777523","32","0.0001","4","1","200","56","0.000009999999747378752","0.0954565778374672","0.6276831030845642","0.09350480139255524","0.6368167996406555"
"happy-sweep-2","finished","-","cridonoso","","2023-06-02T01:16:01.000Z","69080","u9aqay8r","2500","16","0.27813856791172875","32","0.0001","2","1","200","275","0.000009999999747378752","0.1019177958369255","0.6108988523483276","0.09359917789697648","0.6268184185028076"
"resilient-sweep-19","failed","-","cridonoso","","2023-06-05T16:11:30.000Z","10316","q1ntly1t","2500","128","0.3436065629021715","16","0.001","4","1","200","29","0.000009999999747378752","0.09760743379592896","0.6309513449668884","0.09408386051654816","0.6349232196807861"
"absurd-sweep-16","failed","-","cridonoso","","2023-06-06T14:48:35.000Z","12592","u9aqay8r","2500","64","0.31317572862960574","64","0.01","2","1","200","29","0.000009999999747378752","0.0946854054927826","0.629213809967041","0.09416541457176208","0.6263291835784912"
"worldly-sweep-21","failed","-","cridonoso","","2023-06-06T11:36:41.000Z","15233","q1ntly1t","2500","128","0.371951707185555","32","0.01","4","1","200","29","0.000009999999747378752","0.09608743339776991","0.6280684471130371","0.09473416954278946","0.6298321485519409"
"earthy-sweep-7","finished","-","cridonoso","","2023-06-05T10:44:40.000Z","27697","hvmpmcr4","2500","64","0.38697949968977174","64","0.00001","2","1","200","65","0.000009999999747378752","0.0997023731470108","0.6123883724212646","0.09484069794416428","0.6260517835617065"
"proud-sweep-27","failed","-","cridonoso","","2023-06-07T05:58:59.000Z","12814","u9aqay8r","2500","128","0.1850444938951693","64","0.01","2","1","200","29","0.000009999999747378752","0.10250137001276016","0.6289653778076172","0.09508759528398514","0.6299746632575989"
"daily-sweep-47","finished","-","cridonoso","","2023-06-10T16:35:28.000Z","12191","u9aqay8r","2500","128","0.07440777587371766","64","0.00001","2","1","200","27","0.000009999999747378752","0.09609030932188034","0.6111472845077515","0.09745586663484572","0.6081766486167908"
"true-sweep-2","finished","-","cridonoso","","2023-06-01T21:55:16.000Z","63153","q1ntly1t","2500","64","0.05665151883458863","32","0.001","4","2","200","74","0.000009999999747378752","0.10437647998332976","0.5627158284187317","0.10029348731040956","0.5796180963516235"
"flowing-sweep-6","failed","-","cridonoso","","2023-06-05T11:15:25.000Z","7803","u9aqay8r","2500","16","0.1332347333540288","64","0.00001","4","1","200","9","0.000009999999747378752","0.1031099408864975","0.5596306324005127","0.10160737484693529","0.5667126178741455"
"major-sweep-11","failed","-","cridonoso","","2023-06-09T05:57:07.000Z","8119","hvmpmcr4","2500","128","0.42806473852276467","64","0.0001","4","1","200","9","0.000009999999747378752","0.10508839786052704","0.5527997612953186","0.1025380641222","0.5528919696807861"
"wobbly-sweep-36","failed","-","cridonoso","","2023-06-08T12:25:27.000Z","6245","q1ntly1t","2500","32","0.05672100306279049","64","0.001","1","1","200","29","0.000009999999747378752","0.1307934671640396","0.4278815388679504","0.1143437847495079","0.4387139081954956"
"robust-sweep-44","failed","-","cridonoso","","2023-06-09T01:33:25.000Z","6479","q1ntly1t","2500","128","0.4820385775738053","64","0.001","1","1","200","29","0.000009999999747378752","0.11242979764938354","0.44151824712753296","0.11619599163532256","0.4216810464859009"
"glamorous-sweep-10","failed","-","cridonoso","","2023-06-05T16:19:29.000Z","4979","u9aqay8r","2500","32","0.3889726374509564","32","0.001","4","1","200","9","0.000009999999747378752","0.11477985233068466","0.31664055585861206","0.12299104034900664","0.3491628170013428"
"different-sweep-7","failed","-","cridonoso","","2023-06-05T13:25:29.000Z","4143","u9aqay8r","2500","16","0.22249866460375728","64","0.00001","2","1","200","9","0.000009999999747378752","0.1288992017507553","0.3410896062850952","0.12400802224874496","0.34510719776153564"
"elated-sweep-15","failed","-","cridonoso","","2023-06-09T21:00:47.000Z","4241","hvmpmcr4","2500","32","0.4913370931040958","64","0.0001","2","1","200","9","0.000009999999747378752","0.1256302446126938","0.3800272345542908","0.12531891465187073","0.3440313935279846"
"hopeful-sweep-12","failed","-","cridonoso","","2023-06-09T08:12:27.000Z","4262","hvmpmcr4","2500","64","0.3883079696699509","64","0.00001","2","1","200","9","0.000009999999747378752","0.13100068271160126","0.34025073051452637","0.12676171958446503","0.3332311511039734"
"vocal-sweep-13","failed","-","cridonoso","","2023-06-06T12:25:14.000Z","4155","u9aqay8r","2500","16","0.27848961081791473","64","0.01","2","1","200","9","0.000009999999747378752","0.1366133838891983","0.33621323108673096","0.1279759258031845","0.31225162744522095"
"sweepy-sweep-9","failed","-","cridonoso","","2023-06-05T15:07:28.000Z","4320","u9aqay8r","2500","128","0.0542475149603982","64","0.001","2","1","200","9","0.000009999999747378752","0.1310969740152359","0.3079031705856323","0.1284533441066742","0.3003309369087219"
"dashing-sweep-23","failed","-","cridonoso","","2023-06-06T23:39:28.000Z","7080","u9aqay8r","2500","128","0.4365173409400103","64","0.00001","2","2","200","9","0.000009999999747378752","0.1375928819179535","0.21905046701431272","0.13574674725532532","0.2103446125984192"
"jumping-sweep-39","failed","-","cridonoso","","2023-06-10T07:42:34.000Z","2152","u9aqay8r","2500","64","0.4579017995156677","64","0.00001","1","1","200","9","0.000009999999747378752","0.1401563286781311","0.1665503978729248","0.14115862548351288","0.1599135398864746"
"sweet-sweep-1","finished","-","cridonoso","","2023-06-01T13:06:11.000Z","43786","u9aqay8r","2500","128","0.25375867591525436","64","0.01","1","2","200","126","0.000009999999747378752","0.14346185326576233","0.14142721891403198","0.14301790297031405","0.13821089267730713"
"misty-sweep-32","failed","-","cridonoso","","2023-06-10T01:03:27.000Z","2097","u9aqay8r","2500","16","0.24378113518500832","64","0.0001","1","1","200","9","0.000009999999747378752","0.14907501637935638","0.15376317501068115","0.14357878267765045","0.1332516074180603"
"snowy-sweep-5","failed","-","cridonoso","","2023-06-04T20:41:40.000Z","12886","hvmpmcr4","2500","64","0.4571833324663527","64","0.00001","4","2","200","9","0.000009999999747378752","0.1516849845647812","0.13116824626922607","0.1445859670639038","0.11422955989837646"
"divine-sweep-42","failed","-","cridonoso","","2023-06-10T10:36:26.000Z","2580","u9aqay8r","2500","16","0.0820858970150784","32","0.001","2","1","200","9","0.000009999999747378752","0.1435239166021347","0.11316710710525511","0.14545316994190216","0.1162971258163452"
"dauntless-sweep-39","failed","-","cridonoso","","2023-06-08T21:18:34.000Z","3413","q1ntly1t","2500","64","0.2026469272400352","16","0.00001","4","1","200","9","0.000009999999747378752","0.14388050138950348","0.12296879291534424","0.14559154212474823","0.10227859020233154"
"solar-sweep-17","failed","-","cridonoso","","2023-06-10T04:42:27.000Z","2161","hvmpmcr4","2500","64","0.03198156091337545","64","0.001","1","1","200","9","0.000009999999747378752","0.145651176571846","0.13944226503372192","0.14573661983013153","0.12455236911773682"
"earnest-sweep-34","failed","-","cridonoso","","2023-06-10T02:53:27.000Z","2638","u9aqay8r","2500","64","0.06730363763956498","32","0.00001","2","1","200","9","0.000009999999747378752","0.14824315905570984","0.11707359552383424","0.14623108506202698","0.09039855003356934"
"feasible-sweep-26","failed","-","cridonoso","","2023-06-07T20:19:35.000Z","6891","q1ntly1t","2500","16","0.26448830078772895","64","0.001","2","2","200","9","0.000009999999747378752","0.15086178481578827","0.07062721252441406","0.14759013056755066","0.07118219137191772"
"dauntless-sweep-10","failed","-","cridonoso","","2023-06-05T04:55:26.000Z","1558","q1ntly1t","2500","128","0.2228550865946775","32","0.001","1","1","200","9","0.000009999999747378752","0.1477008759975433","0.07801848649978638","0.14766596257686615","0.06618034839630127"
"stellar-sweep-38","failed","-","cridonoso","","2023-06-10T05:22:29.000Z","8405","u9aqay8r","2500","64","0.2229622817521258","32","0.001","4","2","200","9","0.000009999999747378752","0.14912177622318268","0.11155962944030762","0.14793744683265686","0.1092926859855652"
"vague-sweep-26","failed","-","cridonoso","","2023-06-07T05:34:30.000Z","1469","u9aqay8r","2500","32","0.0924321089500098","32","0.01","1","1","200","9","0.000009999999747378752","0.14422298967838287","0.06277692317962646","0.14838692545890808","0.04879200458526611"
"scarlet-sweep-28","failed","-","cridonoso","","2023-06-07T09:32:34.000Z","8396","u9aqay8r","2500","64","0.41894484024839257","32","0.001","4","2","200","9","0.000009999999747378752","0.15013659000396729","0.07209962606430054","0.1483934074640274","0.07879042625427246"
"misunderstood-sweep-6","failed","-","cridonoso","","2023-06-04T00:24:03.000Z","6863","q1ntly1t","2500","16","0.33051106944154585","64","0.01","2","2","200","9","0.000009999999747378752","0.14740385115146637","0.1096729040145874","0.14848974347114563","0.0947604775428772"
"iconic-sweep-45","failed","-","cridonoso","","2023-06-09T03:21:26.000Z","1860","q1ntly1t","2500","16","0.15744142384063764","16","0.01","2","1","200","9","0.000009999999747378752","0.14557887613773346","0.054995596408843994","0.14855371415615082","0.05426090955734253"
"warm-sweep-20","failed","-","cridonoso","","2023-06-06T20:04:27.000Z","5943","u9aqay8r","2500","64","0.4919284014120977","16","0.001","4","2","200","9","0.000009999999747378752","0.14750592410564425","0.05704528093338013","0.14873762428760529","0.05759412050247192"
"avid-sweep-46","failed","-","cridonoso","","2023-06-09T03:52:28.000Z","1504","q1ntly1t","2500","64","0.207092229637664","32","0.01","1","1","200","9","0.000009999999747378752","0.15540006756782532","0.057004332542419434","0.14877815544605255","0.06124997138977051"
"kind-sweep-37","failed","-","cridonoso","","2023-06-10T04:49:24.000Z","1982","u9aqay8r","2500","128","0.3917248005440184","16","0.001","2","1","200","9","0.000009999999747378752","0.15219207108020782","0.06309938430786133","0.14882856607437134","0.06277018785476685"
"noble-sweep-37","failed","-","cridonoso","","2023-06-08T14:09:32.000Z","1560","q1ntly1t","2500","128","0.24539625735587528","32","0.00001","1","1","200","9","0.000009999999747378752","0.15233632922172546","0.07064837217330933","0.1488291174173355","0.0547635555267334"
