"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","dff","dropout_rate","head_dim","learning_rate","n_heads","n_layers","window_size","epoch/epoch","epoch/learning_rate","epoch/loss","epoch/r_square","epoch/val_loss","epoch/val_r_square"
"devoted-sweep-21","failed","-","cridonoso","","2023-06-06T21:43:34.000Z","1133","u9aqay8r","2500","32","0.2114988554230692","16","0.0001","1","1","200","9","0.000009999999747378752","0.16184797883033752","0.04072284698486328","0.14883942902088165","0.042855143547058105"
"glad-sweep-8","failed","-","cridonoso","","2023-06-05T14:34:32.000Z","1975","u9aqay8r","2500","128","0.4949371158703404","16","0.01","2","1","200","9","0.000009999999747378752","0.15366490185260773","0.05658555030822754","0.1489722728729248","0.05364859104156494"
"morning-sweep-17","failed","-","cridonoso","","2023-06-05T12:04:31.000Z","6064","q1ntly1t","2500","128","0.37435906475052094","16","0.001","4","2","200","9","0.000009999999747378752","0.14671337604522705","0.05274057388305664","0.14929059147834778","0.06215465068817139"
"desert-sweep-31","failed","-","cridonoso","","2023-06-09T23:51:04.000Z","4340","u9aqay8r","2500","32","0.47534915812947126","32","0.0001","2","2","200","9","0.000009999999747378752","0.15058080852031708","0.06302279233932495","0.14931519329547882","0.05325150489807129"
"misunderstood-sweep-25","failed","-","cridonoso","","2023-06-07T03:14:32.000Z","8399","u9aqay8r","2500","64","0.33242622424668006","32","0.00001","4","2","200","9","0.000009999999747378752","0.14915525913238523","0.05582541227340698","0.14942710101604462","0.05121409893035889"
"peach-sweep-24","failed","-","cridonoso","","2023-06-07T01:37:29.000Z","5823","u9aqay8r","2500","32","0.22800281980339224","16","0.01","4","2","200","9","0.000009999999747378752","0.15568169951438904","0.043254852294921875","0.14947554469108582","0.046719491481781006"
"fallen-sweep-19","failed","-","cridonoso","","2023-06-06T19:39:45.000Z","1480","u9aqay8r","2500","64","0.0974885219097879","32","0.01","1","1","200","9","0.000009999999747378752","0.143598735332489","0.04756087064743042","0.14949765801429749","0.049245476722717285"
"earnest-sweep-47","failed","-","cridonoso","","2023-06-09T04:17:42.000Z","1126","q1ntly1t","2500","64","0.0976499646658725","16","0.01","1","1","200","9","0.000009999999747378752","0.15198422968387604","0.042735278606414795","0.1497072875499725","0.053168416023254395"
"smooth-sweep-35","failed","-","cridonoso","","2023-06-10T03:37:27.000Z","1920","u9aqay8r","2500","32","0.04950779822370155","16","0.00001","2","1","200","9","0.000009999999747378752","0.15444953739643097","0.0809888243675232","0.14973588287830353","0.06329625844955444"
"sparkling-sweep-11","failed","-","cridonoso","","2023-06-05T17:42:30.000Z","1442","u9aqay8r","2500","16","0.3643135981311885","32","0.01","1","1","200","9","0.000009999999747378752","0.16337279975414276","0.066070556640625","0.14985701441764832","0.052630484104156494"
"fearless-sweep-40","failed","-","cridonoso","","2023-06-08T22:15:28.000Z","1917","q1ntly1t","2500","32","0.4156118570627537","16","0.01","2","1","200","9","0.000009999999747378752","0.1570139080286026","0.08880186080932617","0.1499931365251541","0.05970066785812378"
"lunar-sweep-14","failed","-","cridonoso","","2023-06-05T08:59:29.000Z","1200","q1ntly1t","2500","128","0.03997271302823718","16","0.0001","1","1","200","9","0.000009999999747378752","0.14994186162948608","0.0474281907081604","0.15018944442272186","0.04416537284851074"
"comfy-sweep-35","failed","-","cridonoso","","2023-06-08T12:00:42.000Z","1483","q1ntly1t","2500","16","0.09811531457950184","32","0.001","1","1","200","9","0.000009999999747378752","0.1597944349050522","0.064910888671875","0.15037871897220612","0.05578714609146118"
"wild-sweep-15","failed","-","cridonoso","","2023-06-06T14:29:30.000Z","1142","u9aqay8r","2500","16","0.3504258700006696","16","0.01","1","1","200","9","0.000009999999747378752","0.14835456013679504","0.04510408639907837","0.15050113201141355","0.03413444757461548"
"wild-sweep-50","failed","-","cridonoso","","2023-06-09T06:08:30.000Z","4377","q1ntly1t","2500","32","0.1561625212053956","32","0.00001","2","2","200","9","0.000009999999747378752","0.1620907485485077","0.02048015594482422","0.1510540395975113","0.018354833126068115"
"woven-sweep-13","failed","-","cridonoso","","2023-06-09T09:23:30.000Z","3358","hvmpmcr4","2500","64","0.16094695128355552","16","0.00001","2","2","200","9","0.000009999999747378752","0.14804454147815704","0.06351137161254883","0.15117256343364716","0.04838800430297851"
"devout-sweep-12","failed","-","cridonoso","","2023-06-05T07:42:28.000Z","1140","q1ntly1t","2500","16","0.07435686220138854","16","0.001","1","1","200","9","0.000009999999747378752","0.16137996315956116","0.03682863712310791","0.15126316249370575","0.031018197536468502"
"bright-sweep-15","failed","-","cridonoso","","2023-06-05T09:19:32.000Z","1196","q1ntly1t","2500","128","0.038126218642670184","16","0.0001","1","1","200","9","0.000009999999747378752","0.15036898851394653","0.033596158027648926","0.15137237310409546","0.041021764278411865"
"honest-sweep-27","failed","-","cridonoso","","2023-06-07T22:14:31.000Z","1134","q1ntly1t","2500","32","0.1580919444795595","16","0.0001","1","1","200","9","0.000009999999747378752","0.1512008160352707","0.029772639274597168","0.15150406956672668","0.025847554206848145"
"dry-sweep-40","failed","-","cridonoso","","2023-06-10T08:18:29.000Z","1139","u9aqay8r","2500","32","0.16539180939334291","16","0.001","1","1","200","9","0.000009999999747378752","0.15145157277584076","0.052013397216796875","0.1516086757183075","0.04656708240509033"
"earnest-sweep-42","failed","-","cridonoso","","2023-06-08T23:07:43.000Z","6887","q1ntly1t","2500","32","0.394885166640072","64","0.01","2","2","200","9","0.000009999999747378752","0.15591639280319214","0.003550589084625244","0.1518198847770691","0.0026775598526000977"
"classic-sweep-13","failed","-","cridonoso","","2023-06-05T08:01:47.000Z","3462","q1ntly1t","2500","128","0.18851456851601767","16","0.0001","2","2","200","9","0.000009999999747378752","0.1488189548254013","0.06106811761856079","0.15182936191558838","0.05028009414672851"
"trim-sweep-46","failed","-","cridonoso","","2023-06-10T15:20:38.000Z","4489","u9aqay8r","2500","128","0.4390213754794408","32","0.0001","2","2","200","9","0.000009999999747378752","0.1523541659116745","0.023809075355529785","0.15185074508190155","0.02566820383071899"
"celestial-sweep-36","failed","-","cridonoso","","2023-06-10T04:09:29.000Z","2394","u9aqay8r","2500","32","0.23919295792918588","32","0.00001","1","2","200","9","0.000009999999747378752","0.15415991842746735","0.0005101561546325684","0.15198105573654175","0.0013085007667541504"
"sandy-sweep-41","failed","-","cridonoso","","2023-06-08T22:47:28.000Z","1197","q1ntly1t","2500","128","0.03969203259089582","16","0.00001","1","1","200","9","0.000009999999747378752","0.14989617466926575","0.03787851333618164","0.1520770937204361","0.042006492614746094"
"floral-sweep-22","failed","-","cridonoso","","2023-06-06T22:02:28.000Z","5817","u9aqay8r","2500","32","0.24304707118942","16","0.01","4","2","200","9","0.000009999999747378752","0.1533288061618805","0.04366046190261841","0.1523032784461975","0.030456244945526123"
"serene-sweep-44","failed","-","cridonoso","","2023-06-10T13:13:27.000Z","4324","u9aqay8r","2500","32","0.18543083542778271","32","0.001","2","2","200","9","0.000009999999747378752","0.15841913223266602","0.026915252208709717","0.1530023068189621","0.026591598987579346"
"firm-sweep-48","failed","-","cridonoso","","2023-06-09T04:36:31.000Z","1976","q1ntly1t","2500","128","0.006084548037666615","16","0.00001","1","2","200","9","0.000009999999747378752","0.1488601118326187","0.01975548267364502","0.1533946394920349","0.02344834804534912"
"brisk-sweep-33","failed","-","cridonoso","","2023-06-08T09:36:29.000Z","6841","q1ntly1t","2500","16","0.14141369949870014","64","0.00001","2","2","200","9","0.000009999999747378752","0.1507771462202072","0.004412710666656494","0.15352140367031095","0.004376828670501709"
"efficient-sweep-18","failed","-","cridonoso","","2023-06-05T13:45:40.000Z","8748","q1ntly1t","2500","128","0.4264403053286038","32","0.001","4","2","200","9","0.000009999999747378752","0.1664896458387375","0.01346820592880249","0.15353351831436157","0.010102033615112305"
"hearty-sweep-22","failed","-","cridonoso","","2023-06-06T15:50:37.000Z","1917","q1ntly1t","2500","64","0.3534998481747033","16","0.01","1","2","200","9","0.000009999999747378752","0.16731327772140503","0.003617942333221435","0.15361452102661133","0.001417398452758789"
"absurd-sweep-34","failed","-","cridonoso","","2023-06-08T11:30:30.000Z","1816","q1ntly1t","2500","16","0.40963409998534495","16","0.001","1","2","200","9","0.000009999999747378752","0.16392111778259277","0.0018848180770874023","0.15365897119045258","0.0014271736145019531"
"bright-sweep-43","failed","-","cridonoso","","2023-06-09T01:02:30.000Z","1853","q1ntly1t","2500","32","0.21911296102980404","16","0.00001","1","2","200","9","0.000009999999747378752","0.1502341628074646","0.0014106035232543943","0.15371528267860413","0.001404881477355957"
"exalted-sweep-41","failed","-","cridonoso","","2023-06-10T08:37:28.000Z","7137","u9aqay8r","2500","128","0.29180988975273664","64","0.0001","2","2","200","9","0.000009999999747378752","0.1617356240749359","0.0022916197776794434","0.15382878482341766","0.001965343952178955"
"amber-sweep-30","failed","-","cridonoso","","2023-06-08T00:42:27.000Z","2338","q1ntly1t","2500","16","0.19012931799735916","32","0.01","1","2","200","9","0.000009999999747378752","0.16355979442596436","0.0014486312866210938","0.15403611958026886","0.001217961311340332"
"neat-sweep-29","failed","-","cridonoso","","2023-06-07T23:46:28.000Z","3357","q1ntly1t","2500","32","0.38117106272757034","64","0.001","1","2","200","9","0.000009999999747378752","0.15871785581111908","0.0010938644409179688","0.15412910282611847","0.0007707476615905762"
"atomic-sweep-45","failed","-","cridonoso","","2023-06-10T14:25:32.000Z","3301","u9aqay8r","2500","16","0.4558608961683964","64","0.00001","1","2","200","9","0.000009999999747378752","0.1442165970802307","0.002217531204223633","0.15426956117153168","0.0015968084335327148"
"fanciful-sweep-16","failed","-","cridonoso","","2023-06-05T09:39:29.000Z","8701","q1ntly1t","2500","128","0.4990027267816698","32","0.001","4","2","200","9","0.000009999999747378752","0.16448824107646942","0.003924310207366943","0.15428940951824188","0.0044748783111572266"
"helpful-sweep-18","failed","-","cridonoso","","2023-06-06T18:58:31.000Z","2457","u9aqay8r","2500","64","0.4824794370140496","32","0.00001","1","2","200","9","0.000009999999747378752","0.16465052962303162","0.0020762085914611816","0.154539555311203","0.0010741353034973145"
"trim-sweep-28","failed","-","cridonoso","","2023-06-07T22:33:28.000Z","4379","q1ntly1t","2500","64","0.44330155281326966","32","0.01","2","2","200","9","0.000009999999747378752","0.14749093353748322","0.001078486442565918","0.15467174351215365","0.001750051975250244"
"true-sweep-14","failed","-","cridonoso","","2023-06-06T13:34:31.000Z","3297","u9aqay8r","2500","32","0.209446155591612","16","0.01","2","2","200","9","0.000009999999747378752","0.17100626230239868","0.010373473167419434","0.15474382042884827","0.009823918342590332"
"clear-sweep-17","failed","-","cridonoso","","2023-06-06T18:18:29.000Z","2401","u9aqay8r","2500","32","0.054673461254705735","32","0.01","1","2","200","9","0.000009999999747378752","0.15733760595321655","0.001262962818145752","0.15500608086586","0.0010666251182556152"
"misunderstood-sweep-33","failed","-","cridonoso","","2023-06-10T01:38:45.000Z","4480","u9aqay8r","2500","128","0.2508573864815844","32","0.001","2","2","200","9","0.000009999999747378752","0.15413574874401093","0.001813054084777832","0.15504711866378784","0.0006870031356811523"
"frosty-sweep-43","failed","-","cridonoso","","2023-06-10T11:19:28.000Z","6837","u9aqay8r","2500","32","0.01266188634277754","64","0.00001","2","2","200","9","0.000009999999747378752","0.1522473692893982","0.006435513496398926","0.15511447191238403","0.00457608699798584"
"northern-sweep-23","failed","-","cridonoso","","2023-06-06T16:22:41.000Z","6949","q1ntly1t","2500","64","0.22416618896473944","64","0.01","2","2","200","9","0.000009999999747378752","0.16169658303260803","0.001880049705505371","0.1557326316833496","0.0019057393074035645"
"sunny-sweep-49","failed","-","cridonoso","","2023-06-09T05:09:47.000Z","3522","q1ntly1t","2500","128","0.21536780948024","64","0.01","1","2","200","9","0.000009999999747378752","0.14485055208206177","0.001371324062347412","0.1561783254146576","0.002122163772583008"
"trim-sweep-11","failed","-","cridonoso","","2023-06-05T05:21:29.000Z","8460","q1ntly1t","2500","64","0.4905086024495033","32","0.0001","4","2","200","9","0.000009999999747378752","0.1489870250225067","0.003371298313140869","0.1569768488407135","0.004060924053192139"
"lemon-sweep-24","crashed","-","cridonoso","","2023-06-10T20:14:51.000Z","0","hvmpmcr4","2500","32","0.09957212677158316","64","0.01","4","1","200","","","","","",""
"dauntless-sweep-26","crashed","-","cridonoso","","2023-06-10T20:15:02.000Z","0","hvmpmcr4","2500","64","0.2747230161412417","32","0.00001","2","1","200","","","","","",""
"trim-sweep-47","crashed","-","cridonoso","","2023-06-10T20:17:14.000Z","0","hvmpmcr4","2500","32","0.10297651005837988","16","0.01","4","1","200","","","","","",""
"floral-sweep-41","crashed","-","cridonoso","","2023-06-10T20:16:41.000Z","0","hvmpmcr4","2500","16","0.22189278280810457","64","0.01","4","1","200","","","","","",""
"olive-sweep-50","crashed","-","cridonoso","","2023-06-10T20:02:14.000Z","0","u9aqay8r","2500","128","0.4838813319386193","64","0.00001","2","2","200","","","","","",""
"sweet-sweep-27","crashed","-","cridonoso","","2023-06-10T20:15:08.000Z","0","hvmpmcr4","2500","128","0.3288234834912232","64","0.0001","4","1","200","","","","","",""
"toasty-sweep-40","crashed","-","cridonoso","","2023-06-10T20:16:35.000Z","0","hvmpmcr4","2500","128","0.15007300329622908","64","0.01","4","1","200","","","","","",""
"denim-sweep-49","crashed","-","cridonoso","","2023-06-10T20:17:26.000Z","0","hvmpmcr4","2500","128","0.4633474755267169","16","0.0001","2","1","200","","","","","",""
"bumbling-sweep-34","crashed","-","cridonoso","","2023-06-10T20:15:49.000Z","0","hvmpmcr4","2500","16","0.15356834818648274","32","0.00001","4","1","200","","","","","",""
"deft-sweep-31","crashed","-","cridonoso","","2023-06-10T20:15:31.000Z","0","hvmpmcr4","2500","16","0.03660996818768397","32","0.01","4","2","200","","","","","",""
"wobbly-sweep-44","crashed","-","cridonoso","","2023-06-10T20:16:58.000Z","0","hvmpmcr4","2500","32","0.12503100458935473","32","0.00001","4","1","200","","","","","",""
"valiant-sweep-30","crashed","-","cridonoso","","2023-06-10T20:15:25.000Z","0","hvmpmcr4","2500","128","0.34618902531634904","32","0.0001","4","1","200","","","","","",""
"tough-sweep-48","crashed","-","cridonoso","","2023-06-10T20:02:03.000Z","0","u9aqay8r","2500","64","0.05264874722052809","64","0.00001","4","2","200","","","","","",""
"dazzling-sweep-45","crashed","-","cridonoso","","2023-06-10T20:17:03.000Z","0","hvmpmcr4","2500","32","0.4092106627912105","64","0.01","1","2","200","","","","","",""
"trim-sweep-20","crashed","-","cridonoso","","2023-06-10T20:14:29.000Z","0","hvmpmcr4","2500","32","0.22312770324136005","32","0.00001","2","2","200","","","","","",""
"mild-sweep-33","crashed","-","cridonoso","","2023-06-10T20:15:43.000Z","0","hvmpmcr4","2500","16","0.360660416946702","32","0.01","4","2","200","","","","","",""
"hopeful-sweep-42","crashed","-","cridonoso","","2023-06-10T20:16:46.000Z","0","hvmpmcr4","2500","64","0.00143669253755091","64","0.00001","4","2","200","","","","","",""
"proud-sweep-46","crashed","-","cridonoso","","2023-06-10T20:17:09.000Z","0","hvmpmcr4","2500","64","0.3536917351255213","32","0.01","4","1","200","","","","","",""
"true-sweep-48","crashed","-","cridonoso","","2023-06-10T20:17:20.000Z","0","hvmpmcr4","2500","64","0.13551123256850012","32","0.001","4","2","200","","","","","",""
"lucky-sweep-51","crashed","-","cridonoso","","2023-06-09T07:21:37.000Z","0","q1ntly1t","2500","128","0.4641494111891174","32","0.001","4","2","200","","","","","",""
"wobbly-sweep-28","crashed","-","cridonoso","","2023-06-10T20:15:14.000Z","0","hvmpmcr4","2500","64","0.43726566227257535","32","0.0001","4","2","200","","","","","",""
"super-sweep-22","crashed","-","cridonoso","","2023-06-10T20:14:40.000Z","0","hvmpmcr4","2500","32","0.4572545887572263","64","0.00001","4","2","200","","","","","",""
"playful-sweep-50","crashed","-","cridonoso","","2023-06-10T20:17:31.000Z","0","hvmpmcr4","2500","128","0.29553781582634725","32","0.0001","4","2","200","","","","","",""
"azure-sweep-38","crashed","-","cridonoso","","2023-06-10T20:16:12.000Z","0","hvmpmcr4","2500","128","0.27597912044107514","16","0.00001","4","2","200","","","","","",""
"super-sweep-35","crashed","-","cridonoso","","2023-06-10T20:15:55.000Z","0","hvmpmcr4","2500","16","0.3712612354292093","64","0.01","1","2","200","","","","","",""
"eternal-sweep-49","crashed","-","cridonoso","","2023-06-10T20:02:08.000Z","0","u9aqay8r","2500","128","0.07916001056185523","32","0.00001","4","2","200","","","","","",""
"soft-sweep-36","crashed","-","cridonoso","","2023-06-10T20:16:00.000Z","0","hvmpmcr4","2500","16","0.47873577043198257","64","0.0001","2","1","200","","","","","",""
"northern-sweep-21","crashed","-","cridonoso","","2023-06-10T20:14:34.000Z","0","hvmpmcr4","2500","128","0.12188165021756105","64","0.00001","4","2","200","","","","","",""
"exalted-sweep-37","crashed","-","cridonoso","","2023-06-10T20:16:06.000Z","0","hvmpmcr4","2500","32","0.4347007402663636","32","0.001","2","2","200","","","","","",""
"dashing-sweep-43","crashed","-","cridonoso","","2023-06-10T20:16:52.000Z","0","hvmpmcr4","2500","32","0.46499903193544506","16","0.001","1","1","200","","","","","",""
"gentle-sweep-29","crashed","-","cridonoso","","2023-06-10T20:15:20.000Z","0","hvmpmcr4","2500","16","0.4318452144552035","32","0.001","4","1","200","","","","","",""
"easy-sweep-39","crashed","-","cridonoso","","2023-06-10T20:16:29.000Z","0","hvmpmcr4","2500","32","0.3716837660248584","16","0.001","4","1","200","","","","","",""
"peachy-sweep-19","crashed","-","cridonoso","","2023-06-10T20:14:18.000Z","0","hvmpmcr4","2500","16","0.34198847847878755","32","0.00001","2","2","200","","","","","",""
"zany-sweep-23","crashed","-","cridonoso","","2023-06-10T20:14:45.000Z","0","hvmpmcr4","2500","64","0.12001010775529453","64","0.001","4","1","200","","","","","",""
"grateful-sweep-32","crashed","-","cridonoso","","2023-06-10T20:15:37.000Z","0","hvmpmcr4","2500","64","0.3261886836806022","64","0.0001","2","2","200","","","","","",""
"warm-sweep-25","crashed","-","cridonoso","","2023-06-10T20:14:57.000Z","0","hvmpmcr4","2500","32","0.3204546845284914","32","0.0001","1","2","200","","","","","",""