"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","clf_name","dff","dropout_rate","fold","head_dim","learning_rate","n_epochs","n_heads","n_layers","nsp_fraction","nsp_prob","probed","pt_data","rand","subdataset","window_size","epoch/acc","epoch/accuracy","epoch/bce","epoch/epoch","epoch/learning_rate","epoch/loss","epoch/r_square","epoch/rmse","epoch/val_acc","epoch/val_accuracy","epoch/val_bce","epoch/val_loss","epoch/val_r_square","epoch/val_rmse","test_acc","test_bce","test_f1","test_precision","test_r2","test_recall","test_rmse"
"hopeful-sweep-15","finished","-","cridonoso","","2023-06-28T09:59:26.000Z","1687","bxwayaal","2500","mlp_att_lite","64","0.3955","1","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.7857142686843872","","1801","0.0010000000474974513","0.611930787563324","","","","0.550000011920929","","1.0121047496795654","","","","","0.6108046435672718","0.6346491683811631","","0.6075394964079666",""
"worldly-sweep-13","finished","-","cridonoso","","2023-06-28T08:52:47.000Z","2692","bxwayaal","2500","mlp_att_lite","64","0.3955","0","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.9012345671653748","","2928","0.0010000000474974513","0.4367182552814483","","","","0.7727272510528564","","0.6005475521087646","","","","","0.576915760534526","0.5866147238059524","","0.5752221744792847",""
"leafy-sweep-17","finished","-","cridonoso","","2023-06-28T10:29:04.000Z","202","bxwayaal","2500","mlp_att_lite","64","0.3955","2","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.654321014881134","","222","0.0010000000474974513","0.9171809554100036","","","","0.6499999761581421","","1.1695032119750977","","","","","0.5628220813485938","0.573619690311897","","0.560059561821826",""
"hearty-sweep-3","finished","-","cridonoso","","2023-06-26T23:52:33.000Z","148","ild4h48p","2500","mlp_att","64","0.3955","1","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","0.75","0.6071428656578064","0.5529112219810486","131","0.0010000000474974513","0.9033147096633912","0.5723029375076294","0.27139678597450256","0.8500000238418579","0.6499999761581421","0.4536536633968353","0.9947742223739624","0.5953073501586914","0.3183307647705078","0.6769230961799622","0.5885953307151794","0.5085016029549072","0.5073143634383299","0.5053407549858093","0.5130434101919076","0.2751126289367676"
"spring-sweep-15","finished","-","cridonoso","","2023-06-27T00:45:06.000Z","288","ild4h48p","2500","mlp_att_lite","64","0.3955","1","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.6071428656578064","","396","0.0010000000474974513","1.0199956893920898","","","","0.6000000238418579","","1.0472404956817627","","","","","0.5048357537433218","0.5350815819493853","","0.5285826468779868",""
"astral-sweep-17","finished","-","cridonoso","","2023-06-27T00:52:27.000Z","492","ild4h48p","2500","mlp_att_lite","64","0.3955","2","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.5925925970077515","","623","0.0010000000474974513","0.9642491936683656","","","","0.44999998807907104","","1.141291856765747","","","","","0.48878759329720795","0.48922044033919165","","0.4903102080309628",""
"vibrant-sweep-5","finished","-","cridonoso","","2023-06-26T23:57:53.000Z","128","ild4h48p","2500","mlp_att","64","0.3955","2","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","0.7685185074806213","0.5185185074806213","0.5363186001777649","106","0.0010000000474974513","0.972187638282776","0.5354888439178467","0.258139967918396","0.44999998807907104","0.5","0.7576192021369934","1.1716759204864502","0.4305486679077149","0.3190256357192993","0.6800000071525574","0.6124332547187805","0.484630242908668","0.5049903728789065","0.27460765838623047","0.4955128343354758","0.28471001982688904"
"crisp-sweep-13","finished","-","cridonoso","","2023-06-27T00:18:20.000Z","544","ild4h48p","2500","mlp_att_lite","64","0.3955","0","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.604938268661499","","772","0.0010000000474974513","0.9542574286460876","","","","0.4545454680919647","","1.0608729124069214","","","","","0.482420317699729","0.4829280722526068","","0.4916925669081009",""
"worldly-sweep-5","finished","-","cridonoso","","2023-06-28T08:33:59.000Z","106","bxwayaal","2500","mlp_att","64","0.3955","2","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","0.7777777910232544","0.5185185074806213","0.5273909568786621","52","0.0010000000474974513","0.9842520952224731","0.6555835604667664","0.2249631434679031","0.8500000238418579","0.5","0.48581862449646","1.163945555686951","0.535760223865509","0.2880186140537262","0.7099999785423279","0.6175615191459656","0.4565771602313225","0.4823155492343786","0.7095606923103333","0.5017241965581588","0.22513610124588013"
"jumping-sweep-3","finished","-","cridonoso","","2023-06-28T08:27:51.000Z","180","bxwayaal","2500","mlp_att","64","0.3955","1","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","0.8482142686843872","0.5476190447807312","0.48143064975738525","60","0.0010000000474974513","1.008068323135376","0.662946343421936","0.24398359656333923","0.75","0.550000011920929","0.5589885711669922","1.3186874389648438","0.5485409498214722","0.3671075701713562","0.7538461685180664","0.5562556982040405","0.43931717907246126","0.5304361123995631","0.6919741630554199","0.48189108656973045","0.2379535734653473"
"iconic-sweep-1","finished","-","cridonoso","","2023-06-26T02:09:42.000Z","195156","bxwayaal","2500","mlp_att","64","0.3955","0","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","0.8055555820465088","0.6419752836227417","0.5258213877677917","57","0.0010000000474974513","0.8732084035873413","0.6619919538497925","0.22624005377292633","0.6818181872367859","0.5454545617103577","0.6308749914169312","1.2138915061950684","0.7061964273452759","0.18654441833496097","0.6888889074325562","0.591823160648346","0.4376022357348376","0.4516303586911802","0.6547632217407227","0.46231176863409873","0.23348304629325867"
"distinctive-sweep-7","finished","-","cridonoso","","2023-06-28T08:41:21.000Z","144","bxwayaal","2500","mlp_cls","64","0.3955","0","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.6296296119689941","","162","0.0010000000474974513","0.968309760093689","","","","0.3636363744735718","","1.3862512111663818","","","","","0.41667429261034866","0.4207748440885264","","0.43587472978403874",""
"lucky-sweep-18","finished","-","cridonoso","","2023-06-28T10:32:28.000Z","3170","bxwayaal","2500","mlp_att_lite","64","0.3955","2","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.5721784830093384","","3645","0.0010000000474974513","1.217097520828247","","","","0.4479166567325592","","1.4489840269088743","","","","","0.4041123977641915","0.4259367442814316","","0.409025235069188",""
"lyric-sweep-11","finished","-","cridonoso","","2023-06-28T08:47:54.000Z","149","bxwayaal","2500","mlp_cls","64","0.3955","2","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.7777777910232544","","161","0.0010000000474974513","0.8189067244529724","","","","0.4000000059604645","","1.2351300716400146","","","","","0.401450888122809","0.4009649063523586","","0.4158984311286199",""
"clear-sweep-6","finished","-","cridonoso","","2023-06-28T08:35:49.000Z","330","bxwayaal","2500","mlp_att","64","0.3955","2","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","0.7244094610214233","0.443569540977478","0.5839656591415405","245","0.0010000000474974513","1.4567691087722778","0.5738493204116821","0.15192222595214844","0.6145833134651184","0.375","0.6525160670280457","1.464588642120361","0.5935006737709045","0.1009458228945732","0.6534823775291443","0.633913516998291","0.3839067260137143","0.443287747882891","0.6300009489059448","0.3915206568155458","0.1520223319530487"
"frosty-sweep-1","finished","-","cridonoso","","2023-06-26T02:09:05.000Z","78053","ild4h48p","2500","mlp_att","64","0.3955","0","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","0.7407407164573669","0.4938271641731262","0.5530598759651184","38","0.0010000000474974513","1.1114031076431274","0.5578469038009644","0.260486364364624","0.6363636255264282","0.22727273404598236","0.5775661468505859","1.4475374221801758","0.637897253036499","0.22964602708816528","0.7222222089767456","0.5575830936431885","0.3712882325121506","0.33093178634108344","0.5223438739776611","0.4634840958605665","0.32409197092056274"
"breezy-sweep-9","finished","-","cridonoso","","2023-06-28T08:45:21.000Z","65","bxwayaal","2500","mlp_cls","64","0.3955","1","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.6190476417541504","","58","0.0010000000474974513","1.0855809450149536","","","","0.4000000059604645","","1.4225211143493652","","","","","0.3674565272959165","0.3892183367542392","","0.36892386412482614",""
"smooth-sweep-14","finished","-","cridonoso","","2023-06-28T09:37:44.000Z","1298","bxwayaal","2500","mlp_att_lite","64","0.3955","0","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.5","","1249","0.0010000000474974513","1.3603066205978394","","","","0.4421052634716034","","1.4320273399353027","","","","","0.3546622651821922","0.3693380906456387","","0.3555904906055309",""
"exalted-sweep-2","finished","-","cridonoso","","2023-06-28T08:22:22.000Z","325","bxwayaal","2500","mlp_att","64","0.3955","0","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","0.6878140568733215","0.5","0.6160216331481934","292","0.0010000000474974513","1.2521592378616333","0.6302176713943481","0.13177768886089325","0.621052622795105","0.5473684072494507","0.6608579158782959","1.3530676364898682","0.6802285313606262","0.09611157327890396","0.6628701686859131","0.6240065693855286","0.3335461601430128","0.3530434870847193","0.6141119599342346","0.33630928486595707","0.14852948486804962"
"breezy-sweep-14","finished","-","cridonoso","","2023-06-27T00:27:28.000Z","1054","ild4h48p","2500","mlp_att_lite","64","0.3955","0","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.402010053396225","","1421","0.0010000000474974513","1.4869126081466677","","","","0.4421052634716034","","1.5101497173309326","","","","","0.31005122383812755","0.33006264971607546","","0.3149260326744087",""
"graceful-sweep-6","finished","-","cridonoso","","2023-06-27T00:00:04.000Z","198","ild4h48p","2500","mlp_att","64","0.3955","2","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","0.6253280639648438","0.4015747904777527","0.6545875072479248","160","0.0010000000474974513","1.567204236984253","0.48836880922317505","0.16343583166599274","0.625","0.2708333432674408","0.6773205399513245","1.699384331703186","0.46015429496765137","0.13576266169548035","0.6014617085456848","0.6631036400794983","0.2989541702019827","0.37190280520268976","0.5029745697975159","0.32772150954512674","0.16451579332351685"
"pleasant-sweep-12","finished","-","cridonoso","","2023-06-28T08:50:25.000Z","140","bxwayaal","2500","mlp_cls","64","0.3955","2","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.4330708682537079","","141","0.0010000000474974513","1.4425315856933594","","","","0.375","","1.5661859512329102","","","","","0.28634430510578673","0.2836931926992684","","0.2979026756289774",""
"toasty-sweep-2","finished","-","cridonoso","","2023-06-26T23:50:02.000Z","148","ild4h48p","2500","mlp_att","64","0.3955","0","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","0.6143215894699097","0.3668341636657715","0.6589810252189636","112","0.0010000000474974513","1.5734515190124512","0.49672508239746094","0.15397147834300995","0.6736842393875122","0.3368421196937561","0.6477677822113037","1.5116114616394043","0.48421043157577515","0.12313763797283173","0.6019362211227417","0.6717404127120972","0.28367541455697237","0.3207649043409509","0.3934897184371948","0.3081929765342971","0.184559628367424"
"fine-sweep-10","finished","-","cridonoso","","2023-06-28T08:46:30.000Z","78","bxwayaal","2500","mlp_cls","64","0.3955","1","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.40712466835975647","","64","0.0010000000474974513","1.4848963022232056","","","","0.3333333432674408","","1.649521827697754","","","","","0.26586186561169756","0.26909145213442764","","0.27022241460080726",""
"laced-sweep-9","finished","-","cridonoso","","2023-06-27T00:07:55.000Z","382","ild4h48p","2500","mlp_cls","64","0.3955","1","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.6190476417541504","","474","0.0010000000474974513","1.0119398832321167","","","","0.3499999940395355","","1.4324071407318115","","","","","0.260427056222415","0.26514288449679263","","0.2611257826570347",""
"visionary-sweep-11","finished","-","cridonoso","","2023-06-27T00:15:32.000Z","64","ild4h48p","2500","mlp_cls","64","0.3955","2","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.4197530746459961","","72","0.0010000000474974513","1.4019356966018677","","","","0.4000000059604645","","1.4371812343597412","","","","","0.23625162711883868","0.24760616379525727","","0.24071551593061025",""
"dark-sweep-8","finished","-","cridonoso","","2023-06-28T08:43:47.000Z","89","bxwayaal","2500","mlp_cls","64","0.3955","0","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.38693466782569885","","81","0.0010000000474974513","1.4899388551712036","","","","0.3263157904148102","","1.5399774312973022","","","","","0.2337745627643069","0.23390313626134737","","0.2449321762972109",""
"northern-sweep-7","finished","-","cridonoso","","2023-06-27T00:03:28.000Z","53","ild4h48p","2500","mlp_cls","64","0.3955","0","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","atlas","200","","0.3703703582286834","","47","0.0010000000474974513","1.488178253173828","","","","0.22727273404598236","","1.7001519203186035","","","","","0.2242853781560267","0.2459648526513299","","0.2298860321690704",""
"cerulean-sweep-8","finished","-","cridonoso","","2023-06-27T00:04:26.000Z","204","ild4h48p","2500","mlp_cls","64","0.3955","0","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.3693467378616333","","218","0.0010000000474974513","1.529155731201172","","","","0.3368421196937561","","1.6228508949279783","","","","","0.21051163931861977","0.2174351354050602","","0.21999726291951072",""
"youthful-sweep-12","finished","-","cridonoso","","2023-06-27T00:16:40.000Z","96","ild4h48p","2500","mlp_cls","64","0.3955","2","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.33070865273475647","","101","0.0010000000474974513","1.6315606832504272","","","","0.28125","","1.6747506856918335","","","","","0.20862433288121904","0.26821172718484637","","0.22116119308786433",""
"olive-sweep-10","finished","-","cridonoso","","2023-06-27T00:14:19.000Z","68","ild4h48p","2500","mlp_cls","64","0.3955","1","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.2977099120616913","","61","0.0010000000474974513","1.6730834245681765","","","","0.1979166716337204","","1.766157150268555","","","","","0.20206397984816715","0.24171564359982955","","0.212525239526878",""
"tough-sweep-18","finished","-","cridonoso","","2023-06-27T01:00:41.000Z","126","ild4h48p","2500","mlp_att_lite","64","0.3955","2","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.2729658782482147","","130","0.0010000000474974513","1.6968095302581787","","","","0.25","","1.724109768867493","","","","","0.18648485443775772","0.22740923449818295","","0.255021059761666",""
"earthy-sweep-16","finished","-","cridonoso","","2023-06-27T00:50:00.000Z","145","ild4h48p","2500","mlp_att_lite","64","0.3955","1","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.3333333432674408","","163","0.0010000000474974513","1.6458028554916382","","","","0.2708333432674408","","1.6945887804031372","","","","","0.1816251725646616","0.1520347323986245","","0.2672414347032667",""
"lemon-sweep-16","finished","-","cridonoso","","2023-06-28T10:27:36.000Z","86","bxwayaal","2500","mlp_att_lite","64","0.3955","1","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","","0.3358778655529022","","75","0.0010000000474974513","1.6583077907562256","","","","0.2604166567325592","","1.7172397375106812","","","","","0.17700975680957007","0.17756730836320053","","0.25717027002084075",""
"confused-sweep-4","finished","-","cridonoso","","2023-06-28T08:30:56.000Z","178","bxwayaal","2500","mlp_att","64","0.3955","1","64","0.00001","10000","4","2","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","0.7550890445709229","0.2569974660873413","0.5604790449142456","36","0.0010000000474974513","1.7215110063552856","0.6434288620948792","0.12866823375225067","0.6770833134651184","0.1666666716337204","0.5941889882087708","1.777912974357605","0.6313076019287109","0.1259993612766266","0.6766839623451233","0.6158143877983093","0.12367078652381706","0.08574617209229489","0.6179258823394775","0.223594465962887","0.12780699133872986"
"kind-sweep-4","finished","-","cridonoso","","2023-06-26T23:55:05.000Z","165","ild4h48p","2500","mlp_att","64","0.3955","1","64","0.00001","10000","4","1","0.5","0.5","0.4","./data/records/macho_clean","0.2","alcock","200","0.6501272320747375","0.241730272769928","0.6380558013916016","46","0.0010000000474974513","1.7476569414138794","0.5600758790969849","0.14424151182174683","0.59375","0.15625","0.6483108997344971","1.7701797485351562","0.5789178609848022","0.11869103461503984","0.607253909111023","0.663835346698761","0.09355401884086138","0.13028059990324142","0.5159190893173218","0.18679762997944815","0.16507303714752197"
"splendid-moon-40","running","-","cridonoso","","2023-06-29T01:42:12.000Z","34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"wobbly-hill-39","finished","-","cridonoso","","2023-06-29T01:39:07.000Z","183","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""